

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1081  0F9C  00D4               	movwf	ultrasonicFront@distance+2
  1082  0F9D  0821               	movf	?___xxtofl+1,w
  1083  0F9E  00D3               	movwf	ultrasonicFront@distance+1
  1084  0F9F  0820               	movf	?___xxtofl,w
  1085  0FA0  00D2               	movwf	ultrasonicFront@distance
  1086                           
  1087                           ;main.c: 130:     return calculateDistance(distance);
  1088  0FA1  0855               	movf	ultrasonicFront@distance+3,w
  1089  0FA2  00CB               	movwf	calculateDistance@d+3
  1090  0FA3  0854               	movf	ultrasonicFront@distance+2,w
  1091  0FA4  00CA               	movwf	calculateDistance@d+2
  1092  0FA5  0853               	movf	ultrasonicFront@distance+1,w
  1093  0FA6  00C9               	movwf	calculateDistance@d+1
  1094  0FA7  0852               	movf	ultrasonicFront@distance,w
  1095  0FA8  00C8               	movwf	calculateDistance@d
  1096  0FA9  158A  26AA         	fcall	_calculateDistance
  1097  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0FAD  084B               	movf	?_calculateDistance+3,w
  1100  0FAE  00CF               	movwf	?_ultrasonicFront+3
  1101  0FAF  084A               	movf	?_calculateDistance+2,w
  1102  0FB0  00CE               	movwf	?_ultrasonicFront+2
  1103  0FB1  0849               	movf	?_calculateDistance+1,w
  1104  0FB2  00CD               	movwf	?_ultrasonicFront+1
  1105  0FB3  0848               	movf	?_calculateDistance,w
  1106  0FB4  00CC               	movwf	?_ultrasonicFront
  1107  0FB5  0008               	return
  1108  0FB6                     __end_of_ultrasonicFront:	
  1109                           
  1110                           	psect	text3
  1111  0EE6                     __ptext3:	
  1112 ;; *************** function _distanceBack *****************
  1113 ;; Defined at:
  1114 ;;		line 155 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  i               2   40[BANK1 ] int 
  1119 ;;  arr            40    0[BANK1 ] float [10]
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  4   52[None  ] float 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0      42       0       0
  1131 ;;      Temps:          0       1       0       0       0
  1132 ;;      Totals:         0       1      42       0       0
  1133 ;;Total ram usage:       43 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    7
  1136 ;; This function calls:
  1137 ;;		_average
  1138 ;;		_ultrasonicBack
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _distanceBack
  1146  0EE6                     _distanceBack:	
  1147                           
  1148                           ;main.c: 156:     float arr[10];;main.c: 157:     for(int i = 0; i < 10; i++){
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _distanceBack: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1152  0EE6  1683               	bsf	3,5	;RP0=1, select bank1
  1153  0EE7  1303               	bcf	3,6	;RP1=0, select bank1
  1154  0EE8  01C8               	clrf	distanceBack@i^(0+128)
  1155  0EE9  01C9               	clrf	(distanceBack@i+1)^(0+128)
  1156  0EEA                     l2221:	
  1157                           
  1158                           ;main.c: 158:         arr[i] = ultrasonicBack();
  1159  0EEA  158A  2726  158A   	fcall	_ultrasonicBack
  1160  0EED  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0EEF  0848               	movf	distanceBack@i^(0+128),w
  1163  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0EF2  00D6               	movwf	??_distanceBack
  1166  0EF3  3001               	movlw	1
  1167  0EF4                     u2905:	
  1168  0EF4  1003               	clrc
  1169  0EF5  0DD6               	rlf	??_distanceBack,f
  1170  0EF6  3EFF               	addlw	-1
  1171  0EF7  1D03               	skipz
  1172  0EF8  2EF4               	goto	u2905
  1173  0EF9  1003               	clrc
  1174  0EFA  0D56               	rlf	??_distanceBack,w
  1175  0EFB  3EA0               	addlw	(low (distanceBack@arr| 0))& (0+255)
  1176  0EFC  0084               	movwf	4
  1177  0EFD  084C               	movf	?_ultrasonicBack,w
  1178  0EFE  1383               	bcf	3,7	;select IRP bank1
  1179  0EFF  0080               	movwf	0
  1180  0F00  0A84               	incf	4,f
  1181  0F01  084D               	movf	?_ultrasonicBack+1,w
  1182  0F02  0080               	movwf	0
  1183  0F03  0A84               	incf	4,f
  1184  0F04  084E               	movf	?_ultrasonicBack+2,w
  1185  0F05  0080               	movwf	0
  1186  0F06  0A84               	incf	4,f
  1187  0F07  084F               	movf	?_ultrasonicBack+3,w
  1188  0F08  0080               	movwf	0
  1189                           
  1190                           ;main.c: 159:     }
  1191  0F09  3001               	movlw	1
  1192  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0F0C  07C8               	addwf	distanceBack@i^(0+128),f
  1195  0F0D  1803               	skipnc
  1196  0F0E  0AC9               	incf	(distanceBack@i+1)^(0+128),f
  1197  0F0F  3000               	movlw	0
  1198  0F10  07C9               	addwf	(distanceBack@i+1)^(0+128),f
  1199  0F11  0849               	movf	(distanceBack@i+1)^(0+128),w
  1200  0F12  3A80               	xorlw	128
  1201  0F13  00FF               	movwf	127
  1202  0F14  3080               	movlw	128
  1203  0F15  027F               	subwf	127,w
  1204  0F16  1D03               	skipz
  1205  0F17  2F1A               	goto	u2915
  1206  0F18  300A               	movlw	10
  1207  0F19  0248               	subwf	distanceBack@i^(0+128),w
  1208  0F1A                     u2915:	
  1209  0F1A  1C03               	skipc
  1210  0F1B  2EEA               	goto	l2221
  1211                           
  1212                           ;main.c: 160:     return average(arr, 10);;	Return value of _distanceBack is never used
  1213  0F1C  300A               	movlw	10
  1214  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0F1F  00C8               	movwf	average@l
  1217  0F20  3000               	movlw	0
  1218  0F21  00C9               	movwf	average@l+1
  1219  0F22  30A0               	movlw	(low (distanceBack@arr| 0))& (0+255)
  1220  0F23  118A  2757         	fcall	_average
  1221  0F25  0008               	return
  1222  0F26                     __end_of_distanceBack:	
  1223                           
  1224                           	psect	text4
  1225  0F26                     __ptext4:	
  1226 ;; *************** function _ultrasonicBack *****************
  1227 ;; Defined at:
  1228 ;;		line 103 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  distance        4   50[BANK0 ] float 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  4   44[BANK0 ] float 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       4       0       0       0
  1243 ;;      Locals:         0       4       0       0       0
  1244 ;;      Temps:          0       2       0       0       0
  1245 ;;      Totals:         0      10       0       0       0
  1246 ;;Total ram usage:       10 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    6
  1249 ;; This function calls:
  1250 ;;		___xxtofl
  1251 ;;		_calculateDistance
  1252 ;; This function is called by:
  1253 ;;		_distanceBack
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _ultrasonicBack
  1259  0F26                     _ultrasonicBack:	
  1260                           
  1261                           ;main.c: 104:     TMR1H = 0;
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _ultrasonicBack: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1265  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0F28  018F               	clrf	15	;volatile
  1268                           
  1269                           ;main.c: 105:     TMR1L = 0;
  1270  0F29  018E               	clrf	14	;volatile
  1271                           
  1272                           ;main.c: 106:     RA1 = 1;
  1273  0F2A  1485               	bsf	5,1	;volatile
  1274                           
  1275                           ;main.c: 107:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1276  0F2B  3002               	movlw	2
  1277  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0F2E  00D0               	movwf	??_ultrasonicBack
  1280  0F2F                     u3027:	
  1281  0F2F  0BD0               	decfsz	??_ultrasonicBack,f
  1282  0F30  2F2F               	goto	u3027
  1283  0F31  0000               	nop
  1284                           
  1285                           ;main.c: 108:     RA1 = 0;
  1286  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0F34  1085               	bcf	5,1	;volatile
  1289  0F35                     l128:	
  1290                           ;main.c: 109:     while(!RA0);
  1291                           
  1292  0F35  1C05               	btfss	5,0	;volatile
  1293  0F36  2F35               	goto	l128
  1294                           
  1295                           ;main.c: 110:     T1CONbits.TMR1ON = 1;
  1296  0F37  1410               	bsf	16,0	;volatile
  1297  0F38                     l131:	
  1298                           ;main.c: 111:     while(RA0);
  1299                           
  1300  0F38  1805               	btfsc	5,0	;volatile
  1301  0F39  2F38               	goto	l131
  1302                           
  1303                           ;main.c: 112:     T1CONbits.TMR1ON = 0;
  1304  0F3A  1010               	bcf	16,0	;volatile
  1305                           
  1306                           ;main.c: 114:     float distance = (TMR1L | (TMR1H<<8));
  1307  0F3B  080F               	movf	15,w	;volatile
  1308  0F3C  00D0               	movwf	??_ultrasonicBack
  1309  0F3D  01D1               	clrf	??_ultrasonicBack+1
  1310  0F3E  0850               	movf	??_ultrasonicBack,w
  1311  0F3F  00D1               	movwf	??_ultrasonicBack+1
  1312  0F40  01D0               	clrf	??_ultrasonicBack
  1313  0F41  0850               	movf	??_ultrasonicBack,w
  1314  0F42  040E               	iorwf	14,w	;volatile
  1315  0F43  00A0               	movwf	___xxtofl@val
  1316  0F44  0851               	movf	??_ultrasonicBack+1,w
  1317  0F45  00A1               	movwf	___xxtofl@val+1
  1318  0F46  01A2               	clrf	___xxtofl@val+2
  1319  0F47  1BA1               	btfsc	___xxtofl@val+1,7
  1320  0F48  03A2               	decf	___xxtofl@val+2,f
  1321  0F49  0822               	movf	___xxtofl@val+2,w
  1322  0F4A  00A3               	movwf	___xxtofl@val+3
  1323  0F4B  3001               	movlw	1
  1324  0F4C  118A  258E  158A   	fcall	___xxtofl
  1325  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0F51  0823               	movf	?___xxtofl+3,w
  1328  0F52  00D5               	movwf	ultrasonicBack@distance+3
  1329  0F53  0822               	movf	?___xxtofl+2,w
  1330  0F54  00D4               	movwf	ultrasonicBack@distance+2
  1331  0F55  0821               	movf	?___xxtofl+1,w
  1332  0F56  00D3               	movwf	ultrasonicBack@distance+1
  1333  0F57  0820               	movf	?___xxtofl,w
  1334  0F58  00D2               	movwf	ultrasonicBack@distance
  1335                           
  1336                           ;main.c: 115:     return calculateDistance(distance);
  1337  0F59  0855               	movf	ultrasonicBack@distance+3,w
  1338  0F5A  00CB               	movwf	calculateDistance@d+3
  1339  0F5B  0854               	movf	ultrasonicBack@distance+2,w
  1340  0F5C  00CA               	movwf	calculateDistance@d+2
  1341  0F5D  0853               	movf	ultrasonicBack@distance+1,w
  1342  0F5E  00C9               	movwf	calculateDistance@d+1
  1343  0F5F  0852               	movf	ultrasonicBack@distance,w
  1344  0F60  00C8               	movwf	calculateDistance@d
  1345  0F61  158A  26AA         	fcall	_calculateDistance
  1346  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0F65  084B               	movf	?_calculateDistance+3,w
  1349  0F66  00CF               	movwf	?_ultrasonicBack+3
  1350  0F67  084A               	movf	?_calculateDistance+2,w
  1351  0F68  00CE               	movwf	?_ultrasonicBack+2
  1352  0F69  0849               	movf	?_calculateDistance+1,w
  1353  0F6A  00CD               	movwf	?_ultrasonicBack+1
  1354  0F6B  0848               	movf	?_calculateDistance,w
  1355  0F6C  00CC               	movwf	?_ultrasonicBack
  1356  0F6D  0008               	return
  1357  0F6E                     __end_of_ultrasonicBack:	
  1358                           
  1359                           	psect	text5
  1360  0EAA                     __ptext5:	
  1361 ;; *************** function _calculateDistance *****************
  1362 ;; Defined at:
  1363 ;;		line 133 in file "main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  d               4   40[BANK0 ] float 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  4   40[BANK0 ] float 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       4       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       4       0       0       0
  1381 ;;Total ram usage:        4 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    5
  1384 ;; This function calls:
  1385 ;;		___fladd
  1386 ;;		___fldiv
  1387 ;; This function is called by:
  1388 ;;		_ultrasonicBack
  1389 ;;		_ultrasonicFront
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _calculateDistance
  1395  0EAA                     _calculateDistance:	
  1396                           
  1397                           ;main.c: 134:     d = d / 58.82;
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _calculateDistance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1401  0EAA  3042               	movlw	66
  1402  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0EAD  00B1               	movwf	___fldiv@a+3
  1405  0EAE  306B               	movlw	107
  1406  0EAF  00B0               	movwf	___fldiv@a+2
  1407  0EB0  3047               	movlw	71
  1408  0EB1  00AF               	movwf	___fldiv@a+1
  1409  0EB2  30AE               	movlw	174
  1410  0EB3  00AE               	movwf	___fldiv@a
  1411  0EB4  084B               	movf	calculateDistance@d+3,w
  1412  0EB5  00B5               	movwf	___fldiv@b+3
  1413  0EB6  084A               	movf	calculateDistance@d+2,w
  1414  0EB7  00B4               	movwf	___fldiv@b+2
  1415  0EB8  0849               	movf	calculateDistance@d+1,w
  1416  0EB9  00B3               	movwf	___fldiv@b+1
  1417  0EBA  0848               	movf	calculateDistance@d,w
  1418  0EBB  00B2               	movwf	___fldiv@b
  1419  0EBC  118A  2244  158A   	fcall	___fldiv
  1420  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0EC1  0831               	movf	?___fldiv+3,w
  1423  0EC2  00CB               	movwf	calculateDistance@d+3
  1424  0EC3  0830               	movf	?___fldiv+2,w
  1425  0EC4  00CA               	movwf	calculateDistance@d+2
  1426  0EC5  082F               	movf	?___fldiv+1,w
  1427  0EC6  00C9               	movwf	calculateDistance@d+1
  1428  0EC7  082E               	movf	?___fldiv,w
  1429  0EC8  00C8               	movwf	calculateDistance@d
  1430                           
  1431                           ;main.c: 135:     d = d + 1;
  1432  0EC9  303F               	movlw	63
  1433  0ECA  00A3               	movwf	___fladd@b+3
  1434  0ECB  3080               	movlw	128
  1435  0ECC  00A2               	movwf	___fladd@b+2
  1436  0ECD  3000               	movlw	0
  1437  0ECE  00A1               	movwf	___fladd@b+1
  1438  0ECF  3000               	movlw	0
  1439  0ED0  00A0               	movwf	___fladd@b
  1440  0ED1  084B               	movf	calculateDistance@d+3,w
  1441  0ED2  00A7               	movwf	___fladd@a+3
  1442  0ED3  084A               	movf	calculateDistance@d+2,w
  1443  0ED4  00A6               	movwf	___fladd@a+2
  1444  0ED5  0849               	movf	calculateDistance@d+1,w
  1445  0ED6  00A5               	movwf	___fladd@a+1
  1446  0ED7  0848               	movf	calculateDistance@d,w
  1447  0ED8  00A4               	movwf	___fladd@a
  1448  0ED9  118A  2015         	fcall	___fladd
  1449  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0EDD  0823               	movf	?___fladd+3,w
  1452  0EDE  00CB               	movwf	calculateDistance@d+3
  1453  0EDF  0822               	movf	?___fladd+2,w
  1454  0EE0  00CA               	movwf	calculateDistance@d+2
  1455  0EE1  0821               	movf	?___fladd+1,w
  1456  0EE2  00C9               	movwf	calculateDistance@d+1
  1457  0EE3  0820               	movf	?___fladd,w
  1458  0EE4  00C8               	movwf	calculateDistance@d
  1459                           
  1460                           ;main.c: 136:     return d;
  1461  0EE5  0008               	return
  1462  0EE6                     __end_of_calculateDistance:	
  1463                           
  1464                           	psect	text6
  1465  0757                     __ptext6:	
  1466 ;; *************** function _average *****************
  1467 ;; Defined at:
  1468 ;;		line 170 in file "main.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  arr             1    wreg     PTR float 
  1471 ;;		 -> distanceFront@arr(40), distanceBack@arr(40), 
  1472 ;;  l               2   40[BANK0 ] short 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  arr             1   46[BANK0 ] PTR float 
  1475 ;;		 -> distanceFront@arr(40), distanceBack@arr(40), 
  1476 ;;  i               2   51[BANK0 ] int 
  1477 ;;  sum             4   47[BANK0 ] float 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  4   40[BANK0 ] float 
  1480 ;; Registers used:
  1481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       4       0       0       0
  1488 ;;      Locals:         0       7       0       0       0
  1489 ;;      Temps:          0       2       0       0       0
  1490 ;;      Totals:         0      13       0       0       0
  1491 ;;Total ram usage:       13 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    5
  1494 ;; This function calls:
  1495 ;;		___fladd
  1496 ;;		___fldiv
  1497 ;;		___xxtofl
  1498 ;; This function is called by:
  1499 ;;		_distanceBack
  1500 ;;		_distanceFront
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _average
  1506  0757                     _average:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _average: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1510                           ;average@arr stored from wreg
  1511  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0759  00CE               	movwf	average@arr
  1514                           
  1515                           ;main.c: 171:     float sum = 0;
  1516  075A  3000               	movlw	0
  1517  075B  00D2               	movwf	average@sum+3
  1518  075C  3000               	movlw	0
  1519  075D  00D1               	movwf	average@sum+2
  1520  075E  3000               	movlw	0
  1521  075F  00D0               	movwf	average@sum+1
  1522  0760  3000               	movlw	0
  1523  0761  00CF               	movwf	average@sum
  1524                           
  1525                           ;main.c: 172:     for(int i = 0; i < l; i++){
  1526  0762  01D3               	clrf	average@i
  1527  0763  01D4               	clrf	average@i+1
  1528  0764                     l2123:	
  1529  0764  0854               	movf	average@i+1,w
  1530  0765  3A80               	xorlw	128
  1531  0766  00CC               	movwf	??_average
  1532  0767  0849               	movf	average@l+1,w
  1533  0768  3A80               	xorlw	128
  1534  0769  024C               	subwf	??_average,w
  1535  076A  1D03               	skipz
  1536  076B  2F6E               	goto	u2695
  1537  076C  0848               	movf	average@l,w
  1538  076D  0253               	subwf	average@i,w
  1539  076E                     u2695:	
  1540  076E  1803               	btfsc	3,0
  1541  076F  2FA8               	goto	l2125
  1542                           
  1543                           ;main.c: 173:         sum = sum + arr[i];
  1544  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0772  0852               	movf	average@sum+3,w
  1547  0773  00A3               	movwf	___fladd@b+3
  1548  0774  0851               	movf	average@sum+2,w
  1549  0775  00A2               	movwf	___fladd@b+2
  1550  0776  0850               	movf	average@sum+1,w
  1551  0777  00A1               	movwf	___fladd@b+1
  1552  0778  084F               	movf	average@sum,w
  1553  0779  00A0               	movwf	___fladd@b
  1554  077A  0853               	movf	average@i,w
  1555  077B  00CC               	movwf	??_average
  1556  077C  3001               	movlw	1
  1557  077D                     u2685:	
  1558  077D  1003               	clrc
  1559  077E  0DCC               	rlf	??_average,f
  1560  077F  3EFF               	addlw	-1
  1561  0780  1D03               	skipz
  1562  0781  2F7D               	goto	u2685
  1563  0782  1003               	clrc
  1564  0783  0D4C               	rlf	??_average,w
  1565  0784  074E               	addwf	average@arr,w
  1566  0785  00CD               	movwf	??_average+1
  1567  0786  084D               	movf	??_average+1,w
  1568  0787  0084               	movwf	4
  1569  0788  1383               	bcf	3,7	;select IRP bank0
  1570  0789  0800               	movf	0,w
  1571  078A  00A4               	movwf	___fladd@a
  1572  078B  0A84               	incf	4,f
  1573  078C  0800               	movf	0,w
  1574  078D  00A5               	movwf	___fladd@a+1
  1575  078E  0A84               	incf	4,f
  1576  078F  0800               	movf	0,w
  1577  0790  00A6               	movwf	___fladd@a+2
  1578  0791  0A84               	incf	4,f
  1579  0792  0800               	movf	0,w
  1580  0793  00A7               	movwf	___fladd@a+3
  1581  0794  118A  2015  118A   	fcall	___fladd
  1582  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0799  0823               	movf	?___fladd+3,w
  1585  079A  00D2               	movwf	average@sum+3
  1586  079B  0822               	movf	?___fladd+2,w
  1587  079C  00D1               	movwf	average@sum+2
  1588  079D  0821               	movf	?___fladd+1,w
  1589  079E  00D0               	movwf	average@sum+1
  1590  079F  0820               	movf	?___fladd,w
  1591  07A0  00CF               	movwf	average@sum
  1592                           
  1593                           ;main.c: 174:     }
  1594  07A1  3001               	movlw	1
  1595  07A2  07D3               	addwf	average@i,f
  1596  07A3  1803               	skipnc
  1597  07A4  0AD4               	incf	average@i+1,f
  1598  07A5  3000               	movlw	0
  1599  07A6  07D4               	addwf	average@i+1,f
  1600  07A7  2F64               	goto	l2123
  1601  07A8                     l2125:	
  1602                           
  1603                           ;main.c: 175:     return sum / l;
  1604  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1605  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1606  07AA  0848               	movf	average@l,w
  1607  07AB  00A0               	movwf	___xxtofl@val
  1608  07AC  0849               	movf	average@l+1,w
  1609  07AD  00A1               	movwf	___xxtofl@val+1
  1610  07AE  3000               	movlw	0
