

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1109  0DF8  0BD0               	decfsz	??_ultrasonicFront,f
  1110  0DF9  2DF8               	goto	u3007
  1111  0DFA  0000               	nop
  1112                           
  1113                           ;main.c: 114:     RA1 = 0;
  1114  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0DFD  1085               	bcf	5,1	;volatile
  1117  0DFE                     l146:	
  1118                           ;main.c: 115:     while(!RA0);
  1119                           
  1120  0DFE  1C05               	btfss	5,0	;volatile
  1121  0DFF  2DFE               	goto	l146
  1122                           
  1123                           ;main.c: 116:     T1CONbits.TMR1ON = 1;
  1124  0E00  1410               	bsf	16,0	;volatile
  1125  0E01                     l149:	
  1126                           ;main.c: 117:     while(RA0);
  1127                           
  1128  0E01  1805               	btfsc	5,0	;volatile
  1129  0E02  2E01               	goto	l149
  1130                           
  1131                           ;main.c: 118:     T1CONbits.TMR1ON = 0;
  1132  0E03  1010               	bcf	16,0	;volatile
  1133                           
  1134                           ;main.c: 120:     float distance = (TMR1L | (TMR1H<<8));
  1135  0E04  080F               	movf	15,w	;volatile
  1136  0E05  00D0               	movwf	??_ultrasonicFront
  1137  0E06  01D1               	clrf	??_ultrasonicFront+1
  1138  0E07  0850               	movf	??_ultrasonicFront,w
  1139  0E08  00D1               	movwf	??_ultrasonicFront+1
  1140  0E09  01D0               	clrf	??_ultrasonicFront
  1141  0E0A  0850               	movf	??_ultrasonicFront,w
  1142  0E0B  040E               	iorwf	14,w	;volatile
  1143  0E0C  00A0               	movwf	___xxtofl@val
  1144  0E0D  0851               	movf	??_ultrasonicFront+1,w
  1145  0E0E  00A1               	movwf	___xxtofl@val+1
  1146  0E0F  01A2               	clrf	___xxtofl@val+2
  1147  0E10  1BA1               	btfsc	___xxtofl@val+1,7
  1148  0E11  03A2               	decf	___xxtofl@val+2,f
  1149  0E12  0822               	movf	___xxtofl@val+2,w
  1150  0E13  00A3               	movwf	___xxtofl@val+3
  1151  0E14  3001               	movlw	1
  1152  0E15  118A  25E3  158A   	fcall	___xxtofl
  1153  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0E1A  0823               	movf	?___xxtofl+3,w
  1156  0E1B  00D5               	movwf	ultrasonicFront@distance+3
  1157  0E1C  0822               	movf	?___xxtofl+2,w
  1158  0E1D  00D4               	movwf	ultrasonicFront@distance+2
  1159  0E1E  0821               	movf	?___xxtofl+1,w
  1160  0E1F  00D3               	movwf	ultrasonicFront@distance+1
  1161  0E20  0820               	movf	?___xxtofl,w
  1162  0E21  00D2               	movwf	ultrasonicFront@distance
  1163                           
  1164                           ;main.c: 121:     return calculateDistance(distance);
  1165  0E22  0855               	movf	ultrasonicFront@distance+3,w
  1166  0E23  00CB               	movwf	calculateDistance@d+3
  1167  0E24  0854               	movf	ultrasonicFront@distance+2,w
  1168  0E25  00CA               	movwf	calculateDistance@d+2
  1169  0E26  0853               	movf	ultrasonicFront@distance+1,w
  1170  0E27  00C9               	movwf	calculateDistance@d+1
  1171  0E28  0852               	movf	ultrasonicFront@distance,w
  1172  0E29  00C8               	movwf	calculateDistance@d
  1173  0E2A  158A  256B         	fcall	_calculateDistance
  1174  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0E2E  084B               	movf	?_calculateDistance+3,w
  1177  0E2F  00CF               	movwf	?_ultrasonicFront+3
  1178  0E30  084A               	movf	?_calculateDistance+2,w
  1179  0E31  00CE               	movwf	?_ultrasonicFront+2
  1180  0E32  0849               	movf	?_calculateDistance+1,w
  1181  0E33  00CD               	movwf	?_ultrasonicFront+1
  1182  0E34  0848               	movf	?_calculateDistance,w
  1183  0E35  00CC               	movwf	?_ultrasonicFront
  1184  0E36  0008               	return
  1185  0E37                     __end_of_ultrasonicFront:	
  1186                           
  1187                           	psect	text3
  1188  0E37                     __ptext3:	
  1189 ;; *************** function _distanceBack *****************
  1190 ;; Defined at:
  1191 ;;		line 146 in file "main.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  i               2   40[BANK1 ] int 
  1196 ;;  arr            40    0[BANK1 ] float [10]
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  4   54[BANK0 ] float 
  1199 ;; Registers used:
  1200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       4       0       0       0
  1207 ;;      Locals:         0       0      42       0       0
  1208 ;;      Temps:          0       1       0       0       0
  1209 ;;      Totals:         0       5      42       0       0
  1210 ;;Total ram usage:       47 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    7
  1213 ;; This function calls:
  1214 ;;		_average
  1215 ;;		_ultrasonicBack
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _distanceBack
  1223  0E37                     _distanceBack:	
  1224                           
  1225                           ;main.c: 147:     float arr[10];;main.c: 148:     for(int i = 0; i < 10; i++){
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _distanceBack: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1229  0E37  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0E38  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0E39  01C8               	clrf	distanceBack@i^(0+128)
  1232  0E3A  01C9               	clrf	(distanceBack@i+1)^(0+128)
  1233  0E3B                     l2198:	
  1234                           
  1235                           ;main.c: 149:         arr[i] = ultrasonicBack();
  1236  0E3B  158A  25A7  158A   	fcall	_ultrasonicBack
  1237  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0E40  0848               	movf	distanceBack@i^(0+128),w
  1240  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0E43  00DA               	movwf	??_distanceBack
  1243  0E44  3001               	movlw	1
  1244  0E45                     u2905:	
  1245  0E45  1003               	clrc
  1246  0E46  0DDA               	rlf	??_distanceBack,f
  1247  0E47  3EFF               	addlw	-1
  1248  0E48  1D03               	skipz
  1249  0E49  2E45               	goto	u2905
  1250  0E4A  1003               	clrc
  1251  0E4B  0D5A               	rlf	??_distanceBack,w
  1252  0E4C  3EA0               	addlw	(low (distanceBack@arr| 0))& (0+255)
  1253  0E4D  0084               	movwf	4
  1254  0E4E  084C               	movf	?_ultrasonicBack,w
  1255  0E4F  1383               	bcf	3,7	;select IRP bank1
  1256  0E50  0080               	movwf	0
  1257  0E51  0A84               	incf	4,f
  1258  0E52  084D               	movf	?_ultrasonicBack+1,w
  1259  0E53  0080               	movwf	0
  1260  0E54  0A84               	incf	4,f
  1261  0E55  084E               	movf	?_ultrasonicBack+2,w
  1262  0E56  0080               	movwf	0
  1263  0E57  0A84               	incf	4,f
  1264  0E58  084F               	movf	?_ultrasonicBack+3,w
  1265  0E59  0080               	movwf	0
  1266                           
  1267                           ;main.c: 150:     }
  1268  0E5A  3001               	movlw	1
  1269  0E5B  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0E5C  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0E5D  07C8               	addwf	distanceBack@i^(0+128),f
  1272  0E5E  1803               	skipnc
  1273  0E5F  0AC9               	incf	(distanceBack@i+1)^(0+128),f
  1274  0E60  3000               	movlw	0
  1275  0E61  07C9               	addwf	(distanceBack@i+1)^(0+128),f
  1276  0E62  0849               	movf	(distanceBack@i+1)^(0+128),w
  1277  0E63  3A80               	xorlw	128
  1278  0E64  00FF               	movwf	127
  1279  0E65  3080               	movlw	128
  1280  0E66  027F               	subwf	127,w
  1281  0E67  1D03               	skipz
  1282  0E68  2E6B               	goto	u2915
  1283  0E69  300A               	movlw	10
  1284  0E6A  0248               	subwf	distanceBack@i^(0+128),w
  1285  0E6B                     u2915:	
  1286  0E6B  1C03               	skipc
  1287  0E6C  2E3B               	goto	l2198
  1288                           
  1289                           ;main.c: 151:     return average(arr, 10);
  1290  0E6D  300A               	movlw	10
  1291  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0E70  00C8               	movwf	average@l
  1294  0E71  3000               	movlw	0
  1295  0E72  00C9               	movwf	average@l+1
  1296  0E73  30A0               	movlw	(low (distanceBack@arr| 0))& (0+255)
  1297  0E74  158A  2681         	fcall	_average
  1298  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0E78  084B               	movf	?_average+3,w
  1301  0E79  00D9               	movwf	?_distanceBack+3
  1302  0E7A  084A               	movf	?_average+2,w
  1303  0E7B  00D8               	movwf	?_distanceBack+2
  1304  0E7C  0849               	movf	?_average+1,w
  1305  0E7D  00D7               	movwf	?_distanceBack+1
  1306  0E7E  0848               	movf	?_average,w
  1307  0E7F  00D6               	movwf	?_distanceBack
  1308  0E80  0008               	return
  1309  0E81                     __end_of_distanceBack:	
  1310                           
  1311                           	psect	text4
  1312  0DA7                     __ptext4:	
  1313 ;; *************** function _ultrasonicBack *****************
  1314 ;; Defined at:
  1315 ;;		line 94 in file "main.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  distance        4   50[BANK0 ] float 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  4   44[BANK0 ] float 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       4       0       0       0
  1330 ;;      Locals:         0       4       0       0       0
  1331 ;;      Temps:          0       2       0       0       0
  1332 ;;      Totals:         0      10       0       0       0
  1333 ;;Total ram usage:       10 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    6
  1336 ;; This function calls:
  1337 ;;		___xxtofl
  1338 ;;		_calculateDistance
  1339 ;; This function is called by:
  1340 ;;		_distanceBack
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _ultrasonicBack
  1346  0DA7                     _ultrasonicBack:	
  1347                           
  1348                           ;main.c: 95:     TMR1H = 0;
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _ultrasonicBack: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1352  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0DA9  018F               	clrf	15	;volatile
  1355                           
  1356                           ;main.c: 96:     TMR1L = 0;
  1357  0DAA  018E               	clrf	14	;volatile
  1358                           
  1359                           ;main.c: 97:     RB1 = 1;
  1360  0DAB  1486               	bsf	6,1	;volatile
  1361                           
  1362                           ;main.c: 98:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1363  0DAC  3002               	movlw	2
  1364  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0DAF  00D0               	movwf	??_ultrasonicBack
  1367  0DB0                     u3017:	
  1368  0DB0  0BD0               	decfsz	??_ultrasonicBack,f
  1369  0DB1  2DB0               	goto	u3017
  1370  0DB2  0000               	nop
  1371                           
  1372                           ;main.c: 99:     RB1 = 0;
  1373  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0DB5  1086               	bcf	6,1	;volatile
  1376  0DB6                     l137:	
  1377                           ;main.c: 100:     while(!RB3);
  1378                           
  1379  0DB6  1D86               	btfss	6,3	;volatile
  1380  0DB7  2DB6               	goto	l137
  1381                           
  1382                           ;main.c: 101:     T1CONbits.TMR1ON = 1;
  1383  0DB8  1410               	bsf	16,0	;volatile
  1384  0DB9                     l140:	
  1385                           ;main.c: 102:     while(RB3);
  1386                           
  1387  0DB9  1986               	btfsc	6,3	;volatile
  1388  0DBA  2DB9               	goto	l140
  1389                           
  1390                           ;main.c: 103:     T1CONbits.TMR1ON = 0;
  1391  0DBB  1010               	bcf	16,0	;volatile
  1392                           
  1393                           ;main.c: 105:     float distance = (TMR1L | (TMR1H<<8));
  1394  0DBC  080F               	movf	15,w	;volatile
  1395  0DBD  00D0               	movwf	??_ultrasonicBack
  1396  0DBE  01D1               	clrf	??_ultrasonicBack+1
  1397  0DBF  0850               	movf	??_ultrasonicBack,w
  1398  0DC0  00D1               	movwf	??_ultrasonicBack+1
  1399  0DC1  01D0               	clrf	??_ultrasonicBack
  1400  0DC2  0850               	movf	??_ultrasonicBack,w
  1401  0DC3  040E               	iorwf	14,w	;volatile
  1402  0DC4  00A0               	movwf	___xxtofl@val
  1403  0DC5  0851               	movf	??_ultrasonicBack+1,w
  1404  0DC6  00A1               	movwf	___xxtofl@val+1
  1405  0DC7  01A2               	clrf	___xxtofl@val+2
  1406  0DC8  1BA1               	btfsc	___xxtofl@val+1,7
  1407  0DC9  03A2               	decf	___xxtofl@val+2,f
  1408  0DCA  0822               	movf	___xxtofl@val+2,w
  1409  0DCB  00A3               	movwf	___xxtofl@val+3
  1410  0DCC  3001               	movlw	1
  1411  0DCD  118A  25E3  158A   	fcall	___xxtofl
  1412  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0DD2  0823               	movf	?___xxtofl+3,w
  1415  0DD3  00D5               	movwf	ultrasonicBack@distance+3
  1416  0DD4  0822               	movf	?___xxtofl+2,w
  1417  0DD5  00D4               	movwf	ultrasonicBack@distance+2
  1418  0DD6  0821               	movf	?___xxtofl+1,w
  1419  0DD7  00D3               	movwf	ultrasonicBack@distance+1
  1420  0DD8  0820               	movf	?___xxtofl,w
  1421  0DD9  00D2               	movwf	ultrasonicBack@distance
  1422                           
  1423                           ;main.c: 106:     return calculateDistance(distance);
  1424  0DDA  0855               	movf	ultrasonicBack@distance+3,w
  1425  0DDB  00CB               	movwf	calculateDistance@d+3
  1426  0DDC  0854               	movf	ultrasonicBack@distance+2,w
  1427  0DDD  00CA               	movwf	calculateDistance@d+2
  1428  0DDE  0853               	movf	ultrasonicBack@distance+1,w
  1429  0DDF  00C9               	movwf	calculateDistance@d+1
  1430  0DE0  0852               	movf	ultrasonicBack@distance,w
  1431  0DE1  00C8               	movwf	calculateDistance@d
  1432  0DE2  158A  256B         	fcall	_calculateDistance
  1433  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0DE6  084B               	movf	?_calculateDistance+3,w
  1436  0DE7  00CF               	movwf	?_ultrasonicBack+3
  1437  0DE8  084A               	movf	?_calculateDistance+2,w
  1438  0DE9  00CE               	movwf	?_ultrasonicBack+2
  1439  0DEA  0849               	movf	?_calculateDistance+1,w
  1440  0DEB  00CD               	movwf	?_ultrasonicBack+1
  1441  0DEC  0848               	movf	?_calculateDistance,w
  1442  0DED  00CC               	movwf	?_ultrasonicBack
  1443  0DEE  0008               	return
  1444  0DEF                     __end_of_ultrasonicBack:	
  1445                           
  1446                           	psect	text5
  1447  0D6B                     __ptext5:	
  1448 ;; *************** function _calculateDistance *****************
  1449 ;; Defined at:
  1450 ;;		line 124 in file "main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  d               4   40[BANK0 ] float 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  4   40[BANK0 ] float 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       4       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         0       4       0       0       0
  1468 ;;Total ram usage:        4 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    5
  1471 ;; This function calls:
  1472 ;;		___fladd
  1473 ;;		___fldiv
  1474 ;; This function is called by:
  1475 ;;		_ultrasonicBack
  1476 ;;		_ultrasonicFront
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _calculateDistance
  1482  0D6B                     _calculateDistance:	
  1483                           
  1484                           ;main.c: 125:     d = d / 58.82;
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _calculateDistance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1488  0D6B  3042               	movlw	66
  1489  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0D6E  00B1               	movwf	___fldiv@a+3
  1492  0D6F  306B               	movlw	107
  1493  0D70  00B0               	movwf	___fldiv@a+2
  1494  0D71  3047               	movlw	71
  1495  0D72  00AF               	movwf	___fldiv@a+1
  1496  0D73  30AE               	movlw	174
  1497  0D74  00AE               	movwf	___fldiv@a
  1498  0D75  084B               	movf	calculateDistance@d+3,w
  1499  0D76  00B5               	movwf	___fldiv@b+3
  1500  0D77  084A               	movf	calculateDistance@d+2,w
  1501  0D78  00B4               	movwf	___fldiv@b+2
  1502  0D79  0849               	movf	calculateDistance@d+1,w
  1503  0D7A  00B3               	movwf	___fldiv@b+1
  1504  0D7B  0848               	movf	calculateDistance@d,w
  1505  0D7C  00B2               	movwf	___fldiv@b
  1506  0D7D  118A  2246  158A   	fcall	___fldiv
  1507  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0D82  0831               	movf	?___fldiv+3,w
  1510  0D83  00CB               	movwf	calculateDistance@d+3
  1511  0D84  0830               	movf	?___fldiv+2,w
  1512  0D85  00CA               	movwf	calculateDistance@d+2
  1513  0D86  082F               	movf	?___fldiv+1,w
  1514  0D87  00C9               	movwf	calculateDistance@d+1
  1515  0D88  082E               	movf	?___fldiv,w
  1516  0D89  00C8               	movwf	calculateDistance@d
  1517                           
  1518                           ;main.c: 126:     d = d + 1;
  1519  0D8A  303F               	movlw	63
  1520  0D8B  00A3               	movwf	___fladd@b+3
  1521  0D8C  3080               	movlw	128
  1522  0D8D  00A2               	movwf	___fladd@b+2
  1523  0D8E  3000               	movlw	0
  1524  0D8F  00A1               	movwf	___fladd@b+1
  1525  0D90  3000               	movlw	0
  1526  0D91  00A0               	movwf	___fladd@b
  1527  0D92  084B               	movf	calculateDistance@d+3,w
  1528  0D93  00A7               	movwf	___fladd@a+3
  1529  0D94  084A               	movf	calculateDistance@d+2,w
  1530  0D95  00A6               	movwf	___fladd@a+2
  1531  0D96  0849               	movf	calculateDistance@d+1,w
  1532  0D97  00A5               	movwf	___fladd@a+1
  1533  0D98  0848               	movf	calculateDistance@d,w
  1534  0D99  00A4               	movwf	___fladd@a
  1535  0D9A  118A  2017         	fcall	___fladd
  1536  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0D9E  0823               	movf	?___fladd+3,w
  1539  0D9F  00CB               	movwf	calculateDistance@d+3
  1540  0DA0  0822               	movf	?___fladd+2,w
  1541  0DA1  00CA               	movwf	calculateDistance@d+2
  1542  0DA2  0821               	movf	?___fladd+1,w
  1543  0DA3  00C9               	movwf	calculateDistance@d+1
  1544  0DA4  0820               	movf	?___fladd,w
  1545  0DA5  00C8               	movwf	calculateDistance@d
  1546                           
  1547                           ;main.c: 127:     return d;
  1548  0DA6  0008               	return
  1549  0DA7                     __end_of_calculateDistance:	
  1550                           
  1551                           	psect	text6
  1552  0E81                     __ptext6:	
  1553 ;; *************** function _average *****************
  1554 ;; Defined at:
  1555 ;;		line 161 in file "main.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  arr             1    wreg     PTR float 
  1558 ;;		 -> distanceFront@arr(40), distanceBack@arr(40), 
  1559 ;;  l               2   40[BANK0 ] short 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  arr             1   46[BANK0 ] PTR float 
  1562 ;;		 -> distanceFront@arr(40), distanceBack@arr(40), 
  1563 ;;  i               2   51[BANK0 ] int 
  1564 ;;  sum             4   47[BANK0 ] float 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  4   40[BANK0 ] float 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       4       0       0       0
  1575 ;;      Locals:         0       7       0       0       0
  1576 ;;      Temps:          0       2       0       0       0
  1577 ;;      Totals:         0      13       0       0       0
  1578 ;;Total ram usage:       13 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    5
  1581 ;; This function calls:
  1582 ;;		___fladd
  1583 ;;		___fldiv
  1584 ;;		___xxtofl
  1585 ;; This function is called by:
  1586 ;;		_distanceBack
  1587 ;;		_distanceFront
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _average
  1593  0E81                     _average:	
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _average: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1597                           ;average@arr stored from wreg
  1598  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0E83  00CE               	movwf	average@arr
  1601                           
  1602                           ;main.c: 162:     float sum = 0;
  1603  0E84  3000               	movlw	0
  1604  0E85  00D2               	movwf	average@sum+3
  1605  0E86  3000               	movlw	0
  1606  0E87  00D1               	movwf	average@sum+2
  1607  0E88  3000               	movlw	0
  1608  0E89  00D0               	movwf	average@sum+1
  1609  0E8A  3000               	movlw	0
  1610  0E8B  00CF               	movwf	average@sum
  1611                           
  1612                           ;main.c: 163:     for(int i = 0; i < l; i++){
  1613  0E8C  01D3               	clrf	average@i
  1614  0E8D  01D4               	clrf	average@i+1
  1615  0E8E                     l1882:	
  1616  0E8E  0854               	movf	average@i+1,w
  1617  0E8F  3A80               	xorlw	128
  1618  0E90  00CC               	movwf	??_average
  1619  0E91  0849               	movf	average@l+1,w
  1620  0E92  3A80               	xorlw	128
  1621  0E93  024C               	subwf	??_average,w
  1622  0E94  1D03               	skipz
  1623  0E95  2E98               	goto	u2325
  1624  0E96  0848               	movf	average@l,w
  1625  0E97  0253               	subwf	average@i,w
  1626  0E98                     u2325:	
  1627  0E98  1803               	btfsc	3,0
  1628  0E99  2ED2               	goto	l1884
  1629                           
